Tamano 10 , Tamano 20 , Tamano 30 , Tamano 40 , Tamano 50 , Tamano 60 , Tamano 70 , Tamano 80 , Tamano 90 , Tamano 100 , Tamano 110 , Tamano 120 , Tamano 130 , Tamano 140 , Tamano 150 , Tamano 160 , Tamano 170 , Tamano 180 , Tamano 190 , Tamano 200 , Tamano 210 , Tamano 220 , Tamano 230 , Tamano 240 , Tamano 250 , Tamano 260 , Tamano 270 , Tamano 280 , Tamano 290 , Tamano 300 , Tamano 310 , Tamano 320 , Tamano 330 , Tamano 340 , Tamano 350 , Tamano 360 , Tamano 370 , Tamano 380 , Tamano 390 , Tamano 400 , Tamano 410 , Tamano 420 , Tamano 430 , Tamano 440 , Tamano 450 , Tamano 460 , Tamano 470 , Tamano 480 , Tamano 490 , Tamano 500 , Tamano 510 , Tamano 520 , Tamano 530 , Tamano 540 , Tamano 550 , Tamano 560 , Tamano 570 , Tamano 580 , Tamano 590 , Tamano 600 , Tamano 610 , Tamano 620 , Tamano 630 , Tamano 640 , Tamano 650 , Tamano 660 , Tamano 670 , Tamano 680 , Tamano 690 , Tamano 700 , Tamano 710 , Tamano 720 , Tamano 730 , Tamano 740 , Tamano 750 , Tamano 760 , Tamano 770 , Tamano 780 , Tamano 790 , Tamano 800 , Tamano 810 , Tamano 820 , Tamano 830 , Tamano 840 , Tamano 850 , Tamano 860 , Tamano 870 , Tamano 880 , Tamano 890 , Tamano 900 , Tamano 910 , Tamano 920 , Tamano 930 , Tamano 940 , Tamano 950 , Tamano 960 , Tamano 970 , Tamano 980 , Tamano 990 , Tamano 1000
600 , 1800 , 2900 , 4900 , 7600 , 12800 , 13700 , 37000 , 24900 , 26500 , 32300 , 40200 , 46500 , 53200 , 64400 , 122300 , 83200 , 87100 , 96200 , 104700 , 111700 , 126600 , 137800 , 153200 , 161800 , 194500 , 217900 , 260300 , 267900 , 240100 , 230500 , 269300 , 290400 , 277200 , 301000 , 331900 , 391200 , 422700 , 386800 , 397400 , 432000 , 539800 , 463200 , 592000 , 542600 , 538100 , 552300 , 657500 , 616300 , 630700 , 603300 , 685500 , 679800 , 674400 , 729100 , 866100 , 795100 , 781600 , 823100 , 1.1185e+06 , 900700 , 951600 , 1.0061e+06 , 1.2056e+06 , 1.002e+06 , 1.5249e+06 , 1.1602e+06 , 1.1297e+06 , 1.3341e+06 , 1.3776e+06 , 1.3212e+06 , 1.203e+06 , 1.2681e+06 , 1.3075e+06 , 1.3763e+06 , 1.4603e+06 , 1.54e+06 , 1.6184e+06 , 1.4894e+06 , 1.5376e+06 , 1.548e+06 , 1.6775e+06 , 1.6673e+06 , 1.6387e+06 , 1.6889e+06 , 1.8416e+06 , 2.097e+06 , 1.8816e+06 , 1.9338e+06 , 2.1314e+06 , 2.0356e+06 , 2.1151e+06 , 2.2316e+06 , 2.189e+06 , 2.1049e+06 , 2.2586e+06 , 2.2691e+06 , 2.1804e+06 , 2.4867e+06 , 2.5886e+06
400 , 1200 , 2000 , 3600 , 6500 , 11600 , 11100 , 21000 , 22000 , 34100 , 27600 , 35500 , 42200 , 48100 , 58600 , 64100 , 80300 , 80900 , 84100 , 96700 , 135900 , 116700 , 129200 , 158000 , 166600 , 170600 , 183000 , 261100 , 263500 , 215100 , 238000 , 270400 , 264600 , 267300 , 296100 , 314100 , 323200 , 418900 , 399800 , 386300 , 414800 , 488000 , 431900 , 536700 , 503700 , 548200 , 524200 , 659900 , 598500 , 625700 , 652600 , 681000 , 725700 , 715500 , 730700 , 727700 , 722600 , 850400 , 859300 , 961200 , 877800 , 1.0032e+06 , 986100 , 1.2643e+06 , 991200 , 1.4028e+06 , 1.1273e+06 , 1.1195e+06 , 1.125e+06 , 1.3743e+06 , 1.3426e+06 , 1.3239e+06 , 1.2804e+06 , 1.3025e+06 , 1.3939e+06 , 1.4503e+06 , 1.4733e+06 , 1.7187e+06 , 1.484e+06 , 1.7729e+06 , 1.5812e+06 , 1.7027e+06 , 1.6366e+06 , 1.6902e+06 , 1.8885e+06 , 1.8211e+06 , 2.1199e+06 , 2.1752e+06 , 2.0391e+06 , 2.0527e+06 , 2.005e+06 , 2.126e+06 , 2.1232e+06 , 2.1771e+06 , 2.0498e+06 , 2.1826e+06 , 2.3241e+06 , 2.2383e+06 , 2.3413e+06 , 2.4058e+06
300 , 900 , 1600 , 3200 , 6100 , 10600 , 10100 , 20700 , 19000 , 26900 , 26600 , 34800 , 36000 , 46400 , 56900 , 65200 , 72900 , 72100 , 82600 , 102100 , 121200 , 117800 , 132300 , 143400 , 148900 , 155200 , 174800 , 243900 , 265000 , 210000 , 227900 , 267000 , 265700 , 263000 , 290600 , 316400 , 398300 , 358800 , 368000 , 414500 , 413100 , 426700 , 436100 , 510200 , 507200 , 515200 , 520200 , 611100 , 615700 , 575300 , 596000 , 651800 , 667500 , 712100 , 719800 , 755300 , 738000 , 791000 , 906500 , 878100 , 960000 , 896000 , 1.0215e+06 , 1.0741e+06 , 958200 , 1.2915e+06 , 1.1035e+06 , 1.1387e+06 , 1.1532e+06 , 1.1391e+06 , 1.2607e+06 , 1.216e+06 , 1.2794e+06 , 1.3618e+06 , 1.5356e+06 , 1.3833e+06 , 1.4773e+06 , 1.782e+06 , 1.4862e+06 , 1.6826e+06 , 1.5977e+06 , 1.7095e+06 , 1.7718e+06 , 1.6428e+06 , 1.8198e+06 , 1.8935e+06 , 1.8811e+06 , 1.8498e+06 , 1.8965e+06 , 2.01e+06 , 2.0147e+06 , 2.1046e+06 , 2.1396e+06 , 2.23e+06 , 2.074e+06 , 2.2272e+06 , 2.2036e+06 , 2.2875e+06 , 2.3723e+06 , 2.5168e+06
200 , 1000 , 1600 , 3000 , 6500 , 10500 , 9900 , 18400 , 18700 , 25200 , 25900 , 33900 , 35400 , 45200 , 56400 , 59400 , 73000 , 79200 , 81400 , 104500 , 117300 , 116800 , 126500 , 140200 , 147500 , 165700 , 166500 , 230700 , 262700 , 210700 , 222100 , 287600 , 269500 , 253800 , 296700 , 312800 , 337200 , 360200 , 369000 , 511800 , 421400 , 428100 , 453200 , 524300 , 491100 , 513900 , 498500 , 565900 , 597300 , 638100 , 613300 , 632700 , 658000 , 711800 , 722900 , 930000 , 840700 , 764500 , 785100 , 852800 , 890900 , 1.0579e+06 , 967300 , 947400 , 980200 , 1.2076e+06 , 1.134e+06 , 1.1553e+06 , 1.1441e+06 , 1.1309e+06 , 1.2587e+06 , 1.2036e+06 , 1.2747e+06 , 1.2729e+06 , 1.5856e+06 , 1.4046e+06 , 1.4154e+06 , 1.6708e+06 , 1.5239e+06 , 1.5819e+06 , 1.5534e+06 , 1.8523e+06 , 1.7933e+06 , 1.619e+06 , 1.7733e+06 , 2.0331e+06 , 2.1453e+06 , 1.9842e+06 , 1.9882e+06 , 1.9028e+06 , 2.0691e+06 , 2.0654e+06 , 2.1282e+06 , 2.2686e+06 , 2.0604e+06 , 2.1274e+06 , 2.332e+06 , 2.2595e+06 , 2.4802e+06 , 2.361e+06
200 , 900 , 1500 , 3100 , 6300 , 10200 , 9800 , 16800 , 20700 , 24100 , 25600 , 32800 , 35000 , 45300 , 56100 , 63600 , 72400 , 80200 , 81300 , 100400 , 111500 , 124000 , 123700 , 146400 , 146300 , 167200 , 169900 , 238900 , 277200 , 205100 , 241000 , 294000 , 256800 , 276700 , 277200 , 327500 , 313600 , 352300 , 361100 , 418500 , 412300 , 424500 , 425500 , 523900 , 494600 , 532900 , 507200 , 599300 , 586900 , 593400 , 601400 , 644600 , 646100 , 720400 , 696600 , 758000 , 810700 , 771800 , 805200 , 879900 , 917900 , 1.0114e+06 , 947600 , 1.0661e+06 , 962900 , 1.1951e+06 , 1.1187e+06 , 1.1451e+06 , 1.2014e+06 , 1.2202e+06 , 1.3016e+06 , 1.1899e+06 , 1.2758e+06 , 1.2586e+06 , 1.4743e+06 , 1.3679e+06 , 1.715e+06 , 1.5707e+06 , 1.5581e+06 , 1.5578e+06 , 1.5707e+06 , 1.6615e+06 , 1.6139e+06 , 1.6707e+06 , 2.2393e+06 , 2.0259e+06 , 2.2036e+06 , 2.0235e+06 , 2.0574e+06 , 2.1113e+06 , 2.242e+06 , 2.6483e+06 , 2.0823e+06 , 2.1348e+06 , 2.0337e+06 , 2.1259e+06 , 2.3445e+06 , 2.3295e+06 , 2.3941e+06 , 2.4029e+06
200 , 800 , 1500 , 3000 , 5300 , 9500 , 10300 , 15800 , 18600 , 24700 , 25400 , 33400 , 34900 , 44800 , 55700 , 63800 , 70100 , 72500 , 81000 , 95300 , 105900 , 119900 , 123300 , 142200 , 151500 , 172900 , 187400 , 199900 , 224200 , 204300 , 218800 , 280400 , 250900 , 262200 , 300700 , 316700 , 313500 , 353100 , 404900 , 378800 , 445000 , 430600 , 467800 , 519400 , 484900 , 535900 , 480600 , 617300 , 596000 , 629300 , 612000 , 634100 , 707200 , 711800 , 691200 , 743400 , 836600 , 797800 , 810100 , 871900 , 1.2083e+06 , 961600 , 949700 , 1.006e+06 , 948600 , 1.079e+06 , 1.1925e+06 , 1.1922e+06 , 1.1183e+06 , 1.3922e+06 , 1.2224e+06 , 1.2255e+06 , 1.2556e+06 , 1.3185e+06 , 1.4104e+06 , 1.3788e+06 , 1.8261e+06 , 1.458e+06 , 1.515e+06 , 1.7979e+06 , 1.606e+06 , 2.0566e+06 , 1.5467e+06 , 1.7726e+06 , 1.9726e+06 , 1.7802e+06 , 2.2984e+06 , 1.9009e+06 , 1.9115e+06 , 1.9655e+06 , 2.0136e+06 , 2.6038e+06 , 2.23e+06 , 2.3123e+06 , 2.1494e+06 , 2.1342e+06 , 2.3845e+06 , 2.2598e+06 , 2.4138e+06 , 2.3095e+06
200 , 900 , 1500 , 3000 , 6400 , 10500 , 10700 , 16500 , 18300 , 23000 , 25300 , 36600 , 34700 , 44800 , 55500 , 69800 , 72500 , 75900 , 201700 , 106100 , 103800 , 114700 , 143500 , 158300 , 149200 , 160600 , 161800 , 199900 , 225200 , 213000 , 221300 , 250700 , 260700 , 342300 , 279500 , 333900 , 329600 , 347000 , 379200 , 371000 , 398500 , 434500 , 455000 , 484500 , 481400 , 530200 , 530600 , 542000 , 644000 , 608900 , 645500 , 655300 , 693400 , 707600 , 683200 , 740500 , 915900 , 779400 , 819600 , 971800 , 963300 , 959700 , 972800 , 1.0177e+06 , 1.0009e+06 , 1.2218e+06 , 1.256e+06 , 1.1803e+06 , 1.2384e+06 , 1.229e+06 , 1.2462e+06 , 1.1641e+06 , 1.2658e+06 , 1.3173e+06 , 1.5305e+06 , 1.3873e+06 , 1.7503e+06 , 1.7327e+06 , 1.4982e+06 , 1.7346e+06 , 1.6849e+06 , 1.6589e+06 , 1.7327e+06 , 1.7151e+06 , 1.9014e+06 , 2.0365e+06 , 2.2019e+06 , 2.0235e+06 , 2.1921e+06 , 2.0175e+06 , 2.0003e+06 , 2.3843e+06 , 2.3043e+06 , 2.1155e+06 , 2.083e+06 , 2.1645e+06 , 2.6525e+06 , 2.2681e+06 , 2.5269e+06 , 2.6251e+06
200 , 900 , 1500 , 3100 , 6200 , 9500 , 10600 , 16100 , 18200 , 36200 , 26700 , 34400 , 34400 , 44400 , 55200 , 61800 , 69700 , 72400 , 85300 , 93300 , 109000 , 114100 , 151300 , 141600 , 148600 , 188200 , 173900 , 191000 , 216600 , 217500 , 237200 , 245900 , 261200 , 342700 , 274400 , 307800 , 355200 , 362500 , 378700 , 378300 , 393600 , 416100 , 426100 , 508000 , 482600 , 547300 , 605800 , 567700 , 589200 , 580700 , 600700 , 670600 , 683300 , 691600 , 698500 , 732600 , 789900 , 815500 , 834700 , 866700 , 960500 , 916300 , 982600 , 1.1035e+06 , 980300 , 1.2319e+06 , 1.3913e+06 , 1.1419e+06 , 1.3059e+06 , 1.2034e+06 , 1.2279e+06 , 1.2439e+06 , 1.3709e+06 , 1.5027e+06 , 1.7049e+06 , 1.3931e+06 , 1.6892e+06 , 1.6079e+06 , 1.4746e+06 , 1.8497e+06 , 1.7687e+06 , 1.7866e+06 , 1.7575e+06 , 1.7771e+06 , 1.9228e+06 , 2.0228e+06 , 1.973e+06 , 1.8686e+06 , 1.9266e+06 , 2.0771e+06 , 2.4283e+06 , 2.1539e+06 , 2.1463e+06 , 2.2268e+06 , 2.1346e+06 , 2.3248e+06 , 2.3234e+06 , 2.3171e+06 , 2.6911e+06 , 2.5447e+06
200 , 900 , 1500 , 3000 , 6300 , 9500 , 10200 , 15600 , 20800 , 28700 , 25100 , 32600 , 34200 , 41600 , 55200 , 60300 , 77600 , 74100 , 82600 , 94700 , 101200 , 117500 , 141000 , 136000 , 145900 , 194600 , 170500 , 203400 , 200400 , 257500 , 228500 , 309200 , 255600 , 335700 , 362700 , 307200 , 345600 , 344700 , 353200 , 402400 , 394600 , 418800 , 431200 , 544800 , 472400 , 512400 , 557100 , 554100 , 583900 , 577100 , 607500 , 617200 , 750400 , 686000 , 697900 , 767100 , 732700 , 787500 , 964300 , 850000 , 896200 , 957300 , 960700 , 966300 , 952600 , 1.4802e+06 , 1.1274e+06 , 1.2961e+06 , 1.2723e+06 , 1.4307e+06 , 1.2475e+06 , 1.281e+06 , 1.3758e+06 , 1.4881e+06 , 1.3941e+06 , 1.6556e+06 , 1.8293e+06 , 1.4494e+06 , 1.4991e+06 , 1.7193e+06 , 1.8208e+06 , 1.82e+06 , 1.7295e+06 , 1.7929e+06 , 1.7821e+06 , 2.0339e+06 , 2.1333e+06 , 1.8517e+06 , 1.9874e+06 , 2.0673e+06 , 2.2694e+06 , 2.2406e+06 , 2.1182e+06 , 2.2626e+06 , 2.2328e+06 , 2.2232e+06 , 2.425e+06 , 2.3388e+06 , 2.6135e+06 , 2.6333e+06
200 , 900 , 1500 , 3000 , 6300 , 9200 , 39900 , 17000 , 20500 , 25200 , 25000 , 32200 , 34300 , 42900 , 55100 , 60100 , 71900 , 76200 , 81800 , 95800 , 100900 , 109300 , 127400 , 142600 , 145700 , 155100 , 184300 , 190300 , 205700 , 216300 , 220500 , 273400 , 273300 , 332500 , 306900 , 307400 , 352000 , 341000 , 382300 , 382000 , 445300 , 465500 , 428300 , 520600 , 628300 , 514700 , 523900 , 572200 , 599600 , 674500 , 628700 , 614200 , 819700 , 730100 , 777600 , 864500 , 728000 , 754600 , 878200 , 910600 , 911600 , 986700 , 947200 , 1.0191e+06 , 1.0171e+06 , 1.4287e+06 , 1.2473e+06 , 1.2317e+06 , 1.3281e+06 , 1.3883e+06 , 1.2629e+06 , 1.1999e+06 , 1.3409e+06 , 1.4304e+06 , 1.7016e+06 , 1.4388e+06 , 1.6737e+06 , 1.6382e+06 , 1.5171e+06 , 1.669e+06 , 1.7823e+06 , 1.8905e+06 , 1.9318e+06 , 1.6463e+06 , 1.7214e+06 , 2.1657e+06 , 2.0263e+06 , 2.0233e+06 , 1.9453e+06 , 1.8849e+06 , 2.1834e+06 , 2.1151e+06 , 2.1272e+06 , 2.2591e+06 , 2.199e+06 , 2.2588e+06 , 2.3606e+06 , 2.2977e+06 , 2.3869e+06 , 2.477e+06
200 , 900 , 1500 , 2900 , 6300 , 9500 , 14900 , 16300 , 20500 , 25000 , 24900 , 35300 , 33900 , 48700 , 55100 , 56600 , 71500 , 73000 , 92400 , 97200 , 100400 , 109200 , 118900 , 147300 , 145600 , 165000 , 187000 , 194200 , 204800 , 234000 , 228500 , 249100 , 253700 , 336300 , 283000 , 307000 , 323100 , 428700 , 404500 , 390600 , 438400 , 448600 , 446600 , 492300 , 491200 , 510900 , 518200 , 551000 , 587300 , 626800 , 595800 , 664900 , 753900 , 719600 , 753100 , 893100 , 756800 , 797200 , 892000 , 978100 , 937100 , 1.0164e+06 , 963900 , 1.0891e+06 , 991500 , 1.2027e+06 , 1.1374e+06 , 1.3029e+06 , 1.2674e+06 , 1.4441e+06 , 1.2267e+06 , 1.1679e+06 , 1.4198e+06 , 1.3643e+06 , 1.5786e+06 , 1.3736e+06 , 1.4447e+06 , 1.6219e+06 , 1.7538e+06 , 1.7731e+06 , 1.9143e+06 , 1.6477e+06 , 1.7254e+06 , 1.7333e+06 , 1.8177e+06 , 1.8993e+06 , 2.0088e+06 , 2.0321e+06 , 1.97e+06 , 2.0462e+06 , 2.2153e+06 , 2.1594e+06 , 2.367e+06 , 2.1529e+06 , 2.4166e+06 , 2.4756e+06 , 2.277e+06 , 2.2708e+06 , 2.5999e+06 , 2.6361e+06
200 , 900 , 1500 , 3000 , 6400 , 10100 , 12700 , 17800 , 20700 , 24500 , 25300 , 35900 , 34000 , 44200 , 54900 , 59700 , 73300 , 70500 , 112000 , 106200 , 100000 , 110500 , 118300 , 154200 , 156800 , 189100 , 179200 , 199200 , 206900 , 211500 , 221400 , 241800 , 256300 , 372200 , 277500 , 357400 , 334500 , 397600 , 383500 , 392400 , 401700 , 427300 , 451300 , 534600 , 505200 , 494300 , 507800 , 545600 , 598000 , 697500 , 620400 , 623600 , 694600 , 710800 , 742800 , 763400 , 730000 , 770500 , 828700 , 873200 , 1.0475e+06 , 1.0313e+06 , 1.2272e+06 , 1.0542e+06 , 985700 , 1.3011e+06 , 1.1655e+06 , 1.1799e+06 , 1.2416e+06 , 1.4475e+06 , 1.2027e+06 , 1.2752e+06 , 1.4981e+06 , 1.4223e+06 , 2.3982e+06 , 1.3639e+06 , 1.5706e+06 , 2.0967e+06 , 1.6524e+06 , 1.5233e+06 , 1.8472e+06 , 1.7821e+06 , 1.9591e+06 , 1.6568e+06 , 1.7454e+06 , 1.9306e+06 , 1.9324e+06 , 1.8109e+06 , 1.9316e+06 , 2.1941e+06 , 2.0548e+06 , 2.4674e+06 , 2.1111e+06 , 2.2843e+06 , 2.4127e+06 , 2.2083e+06 , 2.4538e+06 , 2.5565e+06 , 2.7463e+06 , 2.4279e+06
200 , 1000 , 1500 , 2900 , 5900 , 11100 , 10200 , 17600 , 20500 , 24300 , 26200 , 32200 , 34000 , 43900 , 54800 , 57800 , 100800 , 77300 , 79200 , 100800 , 100000 , 110400 , 118600 , 137500 , 144500 , 189400 , 165100 , 198200 , 212200 , 209800 , 284000 , 242800 , 269300 , 370900 , 277000 , 316800 , 349500 , 348200 , 387000 , 453000 , 415200 , 416400 , 434200 , 473300 , 502600 , 500900 , 501000 , 556100 , 608000 , 664000 , 646000 , 646600 , 770200 , 722400 , 784300 , 753200 , 705600 , 872000 , 831500 , 904700 , 928100 , 983700 , 1.0435e+06 , 1.1323e+06 , 991400 , 1.3247e+06 , 1.1722e+06 , 1.1572e+06 , 1.1563e+06 , 1.45e+06 , 1.2054e+06 , 1.2596e+06 , 1.3722e+06 , 1.3266e+06 , 1.6943e+06 , 1.3815e+06 , 1.5184e+06 , 1.9348e+06 , 1.579e+06 , 1.6835e+06 , 1.6802e+06 , 1.7691e+06 , 2.007e+06 , 1.6235e+06 , 1.7878e+06 , 2.3049e+06 , 1.791e+06 , 1.8699e+06 , 2.0269e+06 , 2.1377e+06 , 2.0702e+06 , 2.2881e+06 , 2.1785e+06 , 2.2509e+06 , 2.2982e+06 , 2.297e+06 , 2.4306e+06 , 2.3764e+06 , 2.5936e+06 , 2.812e+06
200 , 900 , 1500 , 2900 , 5200 , 10100 , 10300 , 16800 , 18000 , 25100 , 25300 , 68000 , 33800 , 44100 , 54600 , 60200 , 72900 , 78300 , 80300 , 96100 , 99800 , 110700 , 127900 , 139400 , 144000 , 174300 , 158000 , 192100 , 200400 , 216600 , 230100 , 246300 , 268900 , 310100 , 296800 , 320500 , 396300 , 360800 , 384900 , 421900 , 418000 , 420200 , 449500 , 465100 , 484200 , 509100 , 511200 , 594700 , 579600 , 665500 , 611600 , 667400 , 752200 , 718400 , 731700 , 789200 , 715300 , 801800 , 799300 , 837800 , 880200 , 1.0038e+06 , 1.0335e+06 , 1.0627e+06 , 1.0164e+06 , 1.1251e+06 , 1.2009e+06 , 1.2453e+06 , 1.1223e+06 , 1.3209e+06 , 1.2985e+06 , 1.2799e+06 , 1.3352e+06 , 1.3342e+06 , 1.6514e+06 , 1.3782e+06 , 1.4489e+06 , 1.567e+06 , 1.5435e+06 , 1.5751e+06 , 1.9056e+06 , 1.6929e+06 , 1.7202e+06 , 1.6167e+06 , 1.9572e+06 , 1.9577e+06 , 1.8775e+06 , 1.9952e+06 , 2.0501e+06 , 2.0711e+06 , 2.1446e+06 , 2.1057e+06 , 2.1879e+06 , 2.1564e+06 , 2.2768e+06 , 2.2615e+06 , 2.4133e+06 , 2.1901e+06 , 2.5734e+06 , 2.5713e+06
200 , 900 , 1900 , 3000 , 5300 , 9800 , 10800 , 17400 , 18000 , 24700 , 24400 , 51400 , 34000 , 43200 , 54700 , 65200 , 71700 , 71900 , 78200 , 93800 , 99500 , 118300 , 124000 , 139900 , 150400 , 157100 , 158400 , 189200 , 199200 , 220400 , 222000 , 273600 , 260800 , 306800 , 284300 , 325000 , 311600 , 353200 , 395400 , 384000 , 430400 , 424000 , 435200 , 496600 , 492000 , 562200 , 496600 , 549000 , 563800 , 635000 , 647800 , 665900 , 719300 , 690700 , 735600 , 787500 , 774800 , 779500 , 853800 , 883200 , 906500 , 927400 , 1.028e+06 , 1.1571e+06 , 1.0504e+06 , 1.3424e+06 , 1.1092e+06 , 1.204e+06 , 1.5917e+06 , 1.3361e+06 , 1.4383e+06 , 1.1785e+06 , 1.5833e+06 , 1.2894e+06 , 1.8155e+06 , 1.6563e+06 , 1.6163e+06 , 1.4464e+06 , 1.4912e+06 , 1.7314e+06 , 1.7401e+06 , 1.8444e+06 , 1.9442e+06 , 1.7691e+06 , 1.8247e+06 , 1.7255e+06 , 2.2139e+06 , 1.9131e+06 , 2.1152e+06 , 2.1017e+06 , 2.0416e+06 , 2.1887e+06 , 2.3363e+06 , 2.2099e+06 , 2.1931e+06 , 2.2435e+06 , 2.293e+06 , 2.302e+06 , 2.4436e+06 , 2.4705e+06
200 , 900 , 1800 , 2900 , 5400 , 9200 , 10300 , 17600 , 18000 , 24600 , 24300 , 56300 , 34100 , 42400 , 68300 , 65200 , 73100 , 68900 , 82700 , 93500 , 105500 , 117000 , 128200 , 172900 , 179500 , 154900 , 158400 , 188700 , 199300 , 244800 , 213600 , 299800 , 256300 , 271900 , 275400 , 317900 , 327600 , 360600 , 377100 , 372500 , 420300 , 430800 , 419400 , 552400 , 489600 , 522100 , 480700 , 557200 , 613900 , 640400 , 602400 , 743000 , 702300 , 714900 , 715000 , 784200 , 748900 , 756400 , 810000 , 888400 , 931300 , 935800 , 1.0152e+06 , 1.1249e+06 , 1.1607e+06 , 1.372e+06 , 1.1028e+06 , 1.1609e+06 , 1.2334e+06 , 1.2267e+06 , 1.3382e+06 , 1.1704e+06 , 1.3692e+06 , 1.2492e+06 , 1.6386e+06 , 1.4413e+06 , 1.487e+06 , 1.5437e+06 , 1.4999e+06 , 1.5796e+06 , 1.6665e+06 , 1.7151e+06 , 1.9483e+06 , 1.8264e+06 , 1.7168e+06 , 1.9446e+06 , 1.9946e+06 , 1.849e+06 , 2.2543e+06 , 1.8781e+06 , 2.0347e+06 , 2.0313e+06 , 2.1868e+06 , 2.2734e+06 , 2.3034e+06 , 2.4325e+06 , 2.1984e+06 , 2.3792e+06 , 2.3835e+06 , 2.2939e+06
200 , 900 , 1800 , 3000 , 5300 , 8200 , 11000 , 18000 , 17900 , 38700 , 24800 , 56200 , 33700 , 43800 , 96600 , 64300 , 72800 , 68600 , 84400 , 93400 , 132500 , 111600 , 118400 , 164000 , 155700 , 151800 , 158800 , 187000 , 201600 , 260900 , 239000 , 254100 , 264400 , 270600 , 285600 , 326800 , 319000 , 358200 , 358300 , 448100 , 446800 , 426200 , 415800 , 469900 , 507100 , 531900 , 502400 , 555200 , 577700 , 664600 , 590900 , 691900 , 720100 , 801400 , 696700 , 740000 , 924100 , 776900 , 823300 , 1.0768e+06 , 934000 , 963800 , 1.0038e+06 , 1.0093e+06 , 1.1245e+06 , 1.3514e+06 , 1.0752e+06 , 1.1402e+06 , 1.1775e+06 , 1.2084e+06 , 1.3304e+06 , 1.3164e+06 , 1.3285e+06 , 1.2838e+06 , 1.5264e+06 , 1.4065e+06 , 1.3815e+06 , 1.5875e+06 , 1.5105e+06 , 1.8948e+06 , 1.668e+06 , 1.6116e+06 , 1.7939e+06 , 1.747e+06 , 1.7946e+06 , 1.8251e+06 , 1.9572e+06 , 1.9647e+06 , 2.0107e+06 , 2.0278e+06 , 2.0242e+06 , 2.2032e+06 , 2.1804e+06 , 2.3255e+06 , 2.2451e+06 , 2.6048e+06 , 2.4146e+06 , 2.4637e+06 , 2.4915e+06 , 2.3953e+06
200 , 900 , 1700 , 3000 , 5300 , 23900 , 11100 , 17200 , 18100 , 25000 , 24900 , 47100 , 33800 , 44000 , 76800 , 58300 , 69900 , 70800 , 88000 , 98800 , 111000 , 114700 , 118500 , 147200 , 149400 , 177200 , 171600 , 184000 , 197400 , 242400 , 252400 , 243500 , 258400 , 274700 , 283800 , 321300 , 364300 , 357000 , 357900 , 391800 , 451800 , 434100 , 450500 , 486000 , 488800 , 539900 , 493800 , 558200 , 596700 , 611100 , 778700 , 958100 , 859700 , 820300 , 828900 , 730900 , 855000 , 779500 , 811700 , 869400 , 1.1315e+06 , 926600 , 1.0031e+06 , 1.1116e+06 , 1.1131e+06 , 1.3956e+06 , 1.1667e+06 , 1.389e+06 , 1.1083e+06 , 1.2244e+06 , 1.2733e+06 , 1.4157e+06 , 1.3319e+06 , 1.3236e+06 , 1.5954e+06 , 1.6043e+06 , 1.4272e+06 , 1.5652e+06 , 1.4794e+06 , 1.5687e+06 , 1.6362e+06 , 1.6573e+06 , 1.8339e+06 , 1.6625e+06 , 1.9209e+06 , 1.7508e+06 , 1.927e+06 , 2.2277e+06 , 2.3125e+06 , 2.1389e+06 , 2.0998e+06 , 2.0258e+06 , 2.4326e+06 , 2.2067e+06 , 2.1675e+06 , 2.5676e+06 , 2.3523e+06 , 2.2599e+06 , 2.3833e+06 , 2.4228e+06
200 , 900 , 1800 , 2900 , 5200 , 18800 , 11000 , 16900 , 18000 , 22700 , 25400 , 43000 , 33700 , 43800 , 76400 , 68000 , 67000 , 70900 , 81900 , 89200 , 99700 , 111800 , 122500 , 181500 , 152000 , 156600 , 196600 , 183500 , 231600 , 248600 , 243700 , 286300 , 273800 , 258800 , 281900 , 315600 , 326200 , 350500 , 361900 , 375300 , 435800 , 423000 , 487200 , 491600 , 493500 , 556400 , 496000 , 569300 , 584900 , 684800 , 728100 , 659900 , 692100 , 860700 , 739200 , 754500 , 730300 , 794600 , 825200 , 905500 , 1.0675e+06 , 903700 , 991600 , 1.0761e+06 , 1.0258e+06 , 1.2668e+06 , 1.187e+06 , 1.2046e+06 , 1.6703e+06 , 1.2418e+06 , 1.3269e+06 , 1.2826e+06 , 1.3774e+06 , 1.3112e+06 , 1.9063e+06 , 1.4586e+06 , 1.4606e+06 , 1.6741e+06 , 1.4622e+06 , 1.7264e+06 , 1.5993e+06 , 1.7771e+06 , 1.7694e+06 , 1.7249e+06 , 2e+06 , 1.9395e+06 , 2.1142e+06 , 1.8541e+06 , 2.139e+06 , 1.9998e+06 , 2.0871e+06 , 2.147e+06 , 2.4967e+06 , 2.0405e+06 , 2.4009e+06 , 2.3238e+06 , 2.2821e+06 , 2.2287e+06 , 2.4023e+06 , 2.6705e+06
